,VehicleID,Amount (Million Naira)
894,3040,6.542132748019695
5772,2805,18.39882573150146
1332,3259,-10.095776989304824
297,3637,10.869423186646962
3666,4515,7.9804115610894755
507,3277,12.044727690539172
3931,859,23.28815407820445
2743,2136,3.6214166579967415
7153,3352,4.021829956158474
5495,2385,26.27514557939014
6431,4707,3.9721756247496707
3392,480,-3.224133134043198
1844,2422,10.422638870497444
6976,4127,-1.6189660734284432
3318,4964,5.851765581265321
1744,392,10.195109635861094
1616,320,21.22517295240441
3996,1844,10.67442143107742
6765,311,1.8768839699795805
961,3090,34.93661162809979
6370,3978,23.926490561636392
4233,3950,20.070622680902755
2325,3606,24.37388834172971
7105,1052,15.446947978918324
5777,2917,6.40121378304813
6471,2840,10.511182906985013
5624,2803,-5.431877476210675
2193,2747,33.52771442442929
2224,515,28.646126892015957
3462,1305,16.397917031096718
5844,830,8.276015935488175
1955,4390,-5.837309701580315
1646,1464,29.475655170951114
3850,1005,-1.620925568720983
309,1179,24.446541998537647
6087,104,17.60244832898833
6665,1375,0.2653202248491944
3132,444,8.37733302428645
1611,2646,27.566710121139998
7193,1858,6.565026381154306
3114,1756,9.841270031949229
833,2877,34.0745262962341
462,1642,5.024808380600781
2925,4676,3.960317634549366
3156,3424,-8.438571464698903
5978,944,10.08434388466727
6231,226,22.56096458895216
1351,653,-22.289783113728337
173,797,7.155650305929353
938,3542,5.6814067900918275
2212,3186,27.899290322546477
6732,264,12.447847335054188
6361,3694,16.27614183394434
3158,2830,10.586903911626202
3747,1889,35.24276752168591
714,4804,23.892101950930922
4467,57,17.047850990463637
1895,3618,25.348825417796007
2244,4960,-8.746601075753588
6870,4282,29.74490937629008
5099,1477,6.551101429299489
4847,2199,13.92458188936899
47,1909,28.264251960050593
727,871,7.0475030295158625
3956,3391,-1.7779708154373077
6398,4566,4.309267958529762
6878,515,10.39268110020296
5397,1483,-11.804533341640287
1965,3491,12.498943042082551
7151,2762,10.532419575495293
7062,488,3.511475978692726
6228,1380,12.042411908376998
1898,3083,-6.092889015787754
1995,3351,13.912625966963887
5963,4945,19.91670999429686
1023,2015,2.3381244936958137
1674,4875,26.122782867473497
2945,281,36.975164080838006
3542,951,18.7063836837628
848,2015,9.46878002335324
3212,2454,-14.148915844295793
3159,4658,3.1112847262107266
6157,4054,4.376423114215026
1961,2019,14.185231110354604
6328,1365,7.393532075859717
3662,1434,-16.01672721044568
3439,4193,27.268738811382818
3231,1781,-11.418699107180931
1026,2186,49.65834827070608
4249,2250,18.14142618435777
4923,1166,-0.2017126935971163
6261,787,9.67920757002097
236,778,0.47270793491405705
5942,3557,-12.1253523486962
6332,1295,4.691162128937155
4449,4258,24.433446256029157
6257,3979,29.952909608435583
2568,4925,29.645446202935723
5759,2748,4.508011448219596
3670,2905,49.48754376396275
5393,3958,23.952534671027237
1718,502,16.195942141215696
4982,1779,16.294163316036823
2708,4844,-6.232481394564771
3151,2651,9.668687209463098
1796,4188,5.971802008206202
504,4266,-8.262214243125811
3426,93,32.95320022063558
888,3878,13.031379596272966
5446,2616,20.767576545080594
7187,1,25.908325103678955
7096,477,10.044542318785659
74,3531,6.466181864478493
6372,1867,-17.11373014367453
6714,316,2.092721004651242
1317,2211,17.465213490056843
4157,2037,4.225242200265765
3793,3193,18.33880751803102
2855,4874,-24.83953114275709
224,1241,10.350810714169668
2376,1613,22.18646958702089
2782,1559,-10.376781270071401
6923,4237,-0.20445949996318724
5253,2145,-13.912429024091761
6647,4753,-2.200689135956062
6321,2448,21.58492916763951
4148,1023,8.26363439413516
4389,1693,45.97140516526877
6417,3119,-2.288592626224526
3327,2157,4.936419275576302
2243,2613,48.070757568315464
1359,937,-1.9623830096077812
6893,4972,25.87497259421481
5696,2158,-11.726474753086594
2166,2306,0.6715752569500602
1013,4149,2.049632567170603
4743,1757,-7.8596340113175565
4227,552,18.98013927342579
3261,852,2.4475927129419475
3808,3893,7.894598965815348
2016,3699,8.218675415328235
2037,3885,18.464570444825334
2754,551,44.36570739280707
6264,1167,-5.271725205257427
759,831,6.813379098016878
4579,1441,20.324163806054877
5985,804,13.860068307250504
1804,817,8.894857897509318
4528,4100,5.80294266886089
539,4230,30.240271235006496
1890,3229,27.923071315018184
7012,492,-4.025212092725148
3972,1439,16.603697684070333
3350,2437,33.49775327724684
5434,2018,14.671051090521665
378,2506,23.03338604318946
5243,211,8.918142401647952
5995,712,28.5364962372105
2119,2120,2.6667281538919507
5857,1130,30.072534660292654
996,4859,21.986776286123447
4323,4589,6.3025239524895085
5891,2832,-17.6949329441472
1949,886,33.7376714450114
1143,138,6.991031860110464
6305,3369,7.8832678839380534
4192,5005,29.63307131356037
2091,1205,-11.281694528902463
863,4760,-3.0589631222946645
2189,3478,16.518669783550294
3719,3778,20.026796958011758
1669,3271,-14.435239759427702
3432,1079,-3.6620001433529383
535,880,4.637019757747822
6590,2868,19.62359064466361
2871,1025,26.455086203260116
1,4424,5.450770853993955
3606,4071,-0.32831216431947396
3910,995,2.5691290183469615
6382,967,4.326621737826811
5717,2815,30.195913875430946
5366,566,-0.7378594540926766
5949,1928,27.619102866822374
5481,586,-15.86882008835353
3144,4390,-7.71665475067723
581,1977,11.444403813052404
664,4132,2.3675438224189023
1727,1436,-5.380366911395571
5166,3435,-16.031682726513754
6962,4229,-12.001857016127053
2348,703,-25.63384356442532
6773,1728,7.454334739891678
1494,936,13.710546118271811
3010,4684,3.7149589346248746
7202,4892,2.280414868864044
2387,2478,16.776648758758018
6584,3760,5.2382808794335
2411,3330,11.16468176144383
4363,1602,0.5500971910189687
2356,203,-33.20160969989758
2272,1285,10.591774461832188
6438,2487,-5.885783122383544
755,4098,5.46127932354165
4424,2955,-4.064231281815068
3816,2298,20.486109503889864
6549,2749,15.568061720284472
4933,4775,33.78093204580395
4521,2493,26.588708834748985
1193,4270,0.09491799852317584
5217,4216,-16.744428342973716
6822,4465,17.415180352537078
5064,939,25.694041436911725
6518,2579,17.47411264966984
7046,4290,11.758517791948613
6176,4409,10.390559907356213
3139,2600,-1.4252370043043907
3316,1277,18.180729060916054
6913,2793,24.660061417715227
6096,2484,10.57542231607463
1831,4269,6.08040249260508
1893,2151,10.240478843036023
6181,1435,9.391561958628415
638,3108,-2.188207344435842
2519,2323,7.702228460701402
4060,2530,13.584742184748873
1632,2473,-5.998166161690177
2457,182,12.46053159666392
5727,3651,45.66852974780711
1376,4915,-16.378510932290915
2004,4085,9.598474790567646
2139,1668,41.407288689047824
6456,4877,21.87195195340378
105,2303,4.41447278552689
415,2757,-14.147880363028968
2620,1792,4.039060333757366
5326,4902,15.811078572046654
1529,2267,46.33950101911213
3790,2260,29.585330741557478
4016,3552,24.878753232673546
1418,2602,18.199849920857258
6679,1083,14.647479403361586
4682,2551,18.440544632725114
4149,2829,11.184787422235097
531,2150,24.072261813523944
610,125,46.2139529970256
1260,3906,16.062609580894232
3544,548,5.178566714225612
673,183,26.626143050689848
967,133,8.217589674570991
4569,4253,5.339839339252425
4655,803,25.90707333198671
2631,662,8.156530609564129
49,4293,12.144507683660521
3201,3926,32.173618910538515
2319,1575,10.553658011758944
5637,3462,12.503428939481115
2083,3276,-15.555630691716804
3882,2440,2.3868515039564002
676,4428,-9.14622104691355
4095,533,-1.56868361239406
3361,905,32.86092412176603
6915,3873,5.406125720080912
464,4074,11.216283171551641
2912,55,0.7893966143147715
5533,2923,0.6489942851475927
487,3380,30.1389487147285
1242,2085,26.778437099659186
2801,943,17.1144521175513
5496,3925,7.109575598458772
4211,3051,8.54928911170271
2958,1971,11.287075615274759
6812,1576,28.509036822751888
6139,2173,7.540531033165067
3242,3310,5.467834989556
4236,903,6.802265245410698
5563,876,-1.610530081414713
4110,1535,-5.266167975122354
1391,4372,-0.10084658858310824
6533,3007,14.189917956498292
1191,2450,11.700299145762294
2107,1773,23.62536339304286
5302,2039,9.75501722895602
3870,1012,11.922737782284184
2051,2531,13.4221334789084
4900,1371,15.270986778438207
4057,340,10.593475763775391
5946,3560,6.0192830457423305
3588,4864,0.003034444911211409
364,4224,-0.8600672118598975
1404,1246,5.318037574966915
5381,3826,23.035807454451618
3783,398,26.268409245036615
5758,3642,13.684716562427887
5555,827,15.257672390066087
3700,3334,8.478788875022904
1267,4075,6.881394933665524
2735,4869,22.922375208996467
4219,4445,13.400558252936666
3041,2611,-10.107580367974702
4202,1064,-0.6432444215299995
1322,3920,18.45915643072362
484,477,18.99174073221518
7109,3962,-3.6085979022776593
6875,2672,-6.004358033892946
4939,553,6.646490349419345
4641,1165,28.379338431241337
5042,2791,-0.3402054234907652
44,4354,-5.902172736409405
6559,1508,1.9783225305158076
5068,1727,1.94444627085079
1695,1853,20.56367058071091
4825,405,14.337898772700147
5462,3542,9.906973344198207
358,1321,7.8572239501276435
295,2324,10.9608503985202
6525,3541,-14.701084976289916
2362,2421,27.542842611046787
3354,2698,36.271018379569725
7154,1637,9.744340685562236
641,981,-14.305088516278762
1958,3060,7.236248695475162
7010,432,10.851229980990109
6912,2836,8.24261466636008
3616,69,6.451437394990217
2180,318,4.721524728152726
542,4979,9.709644381522459
682,1123,-7.13925446273827
585,2524,5.157487580286274
4253,1675,2.1153318391102225
4036,671,-5.837678853454211
6704,1522,6.499028129317356
3470,4107,-18.261138814365303
1677,4581,8.082242259965017
3806,1351,16.300783785712554
6147,3444,-5.537328404544403
5528,5008,37.668038899097304
3241,723,4.428499758255864
5268,1822,10.515450540812555
229,2222,0.3021602984273777
3887,869,26.509649733052996
5498,2237,12.205601252418703
2141,440,2.6962237383401124
6769,1514,34.44530883135276
4789,2844,23.78082892250943
48,2148,1.720621704333574
2671,3108,5.06715088784623
3340,299,22.25391715592203
3821,3848,33.785138001541114
3153,2744,18.410690212107085
4861,1374,10.130292863659946
2961,2103,6.527128282442302
3150,5013,16.996333169500076
5787,1274,12.428621935530728
4622,174,23.803518405591376
4549,3600,31.883398587484265
679,4080,13.732301037430688
356,3242,8.969571666741576
3296,1030,-6.094376904032281
2270,1547,-13.119375126733795
4393,1218,0.42541593433727165
3188,2562,10.083520726775177
6659,2573,12.803355038840554
5782,1492,22.38926733288447
678,2040,-3.3754257928691587
5040,3528,6.236268830395911
501,4851,-8.594398205213087
6682,3468,9.806380134260195
6027,2738,29.92079511465026
1175,3091,27.85733300430941
5031,3405,30.929754867722487
3174,3702,-17.470439531226496
3047,3483,17.48916827610754
3339,4907,12.582221752934366
122,1018,-3.4197585703131566
3642,4548,31.896701505772548
7022,3282,24.360339941187995
5060,3612,11.792963244356695
2630,4673,29.845557443104433
4460,531,45.600882626239226
7094,898,9.858653726167013
2170,3619,21.729535208903183
2388,723,-1.2948365197214384
1265,628,16.72914812511293
6879,605,50.39022520260884
250,1301,12.150442861187074
2505,2255,15.451238432833637
6249,2870,27.40756489368804
6591,4885,-12.322861654873456
2412,4297,0.9759003685984879
6937,1832,13.50275926842664
6086,930,-18.74727007040373
6720,2599,10.324827692706489
5009,1386,9.623221543591228
7184,1193,24.907559205222192
3540,696,30.786931973162517
5751,489,4.695073402112918
3018,4100,14.068751405183558
6329,3976,18.241378259868362
4881,121,14.234704149797789
5071,916,10.700501422273216
5718,3056,27.925696644995178
1195,211,10.037783451182737
172,836,-2.5047939151721756
946,960,21.415632056662997
5765,718,6.361437354677101
5448,2241,4.4769059893627805
7204,2642,9.097729574530042
589,96,13.066579041776823
1758,4544,11.328905068361557
7099,4870,17.624941841845715
221,2975,20.15730703733057
7016,4212,7.882380349020529
1320,4741,7.168228524113694
2292,598,-5.330342831606097
3838,4078,17.977830339095824
6388,491,17.270963784249258
7199,3805,4.0221888801185575
4504,4564,23.12949983212615
5469,3565,12.487496269410354
1919,4205,24.441644620240325
3654,443,24.56911673546152
5373,1914,8.149944432014422
1396,307,8.5584703797279
4929,2427,9.647517667484593
4382,3613,-5.3243675112450015
3875,230,16.179675222816225
945,4555,18.128125026415713
2576,3119,18.126174325482815
3030,2833,-5.3244780771162254
5552,4903,-15.524085247383807
3506,393,8.730067718764513
5380,2719,23.95381291733083
1588,4706,-8.630640604681641
6589,404,23.020748640714444
3317,208,-7.109756648117928
810,1393,21.925988832534692
1867,1630,43.42202467247325
3288,3456,12.002358946364275
2987,789,3.848940780024545
2581,2054,12.233908811864811
6544,4360,25.64345265595015
2122,1429,11.29422174565589
3620,66,14.57441809211155
4462,1255,-1.609935253958584
5518,2523,27.520826164836002
1335,3795,2.416776511133264
6404,3322,25.09841176531104
4221,3868,29.970079767443877
1523,4301,22.001358232005312
2509,257,13.719321845594528
3974,2402,5.841095703857285
6784,40,8.055376866250413
6499,2617,19.662416860078768
212,3894,7.299247665375198
4168,1437,41.443021182119146
6789,428,16.536005383330895
215,1624,1.6663115981438885
5901,1893,10.392427843881734
5418,4316,-10.408459060877366
5201,496,23.568385103965504
1460,1860,32.12841706310088
6963,997,4.386115762145296
4282,3730,2.4176835052130627
228,2860,16.780040383252405
5984,1426,27.218162871700926
7111,144,9.85819359491245
7155,4041,-7.871785044069788
3619,2934,18.124358761652353
251,1916,37.05252163524488
5345,2950,-9.112522237952959
5207,4340,4.374659516526073
5826,2341,26.05157467611243
3757,4254,47.58411193011255
2998,3493,49.45617351553632
6740,507,22.317553193098043
328,4767,12.989170325986159
2660,1479,12.579794417438407
3634,3538,21.824564203592317
2843,2449,1.8585862662329333
2898,2296,10.717411672982607
1750,947,11.635852052176336
3843,2628,8.151538526949636
1551,2811,7.626741635511777
2861,3976,20.22897482669885
1262,4609,-9.656096063298508
316,4769,13.005594248465226
5791,333,25.21843152943333
2392,196,15.609791790745508
1964,3229,19.382424584467266
3347,3159,12.317493113099168
4580,662,3.8635324359008845
6341,2479,-9.629852088618922
2174,2538,2.051801549699272
6004,4107,20.36865630273288
5715,3550,16.845320003924787
5627,3806,24.503364380999876
572,327,19.607243731337626
4448,2316,17.096995350895853
972,2579,29.656363737011972
4646,1024,15.48171168571065
1131,2541,14.421947044495862
4739,1242,7.470454613851338
4466,2384,8.262506624659903
2017,3291,1.1810728638420258
884,3426,22.06596901393822
4576,2714,12.894416506859613
4087,4961,43.78730237932922
6599,2903,9.004537381204607
5500,48,8.062477261541371
2589,666,23.92570454628361
711,545,-14.380117847304268
6514,430,0.411498605595499
4420,1021,44.52338201016106
553,4722,3.809909975605631
6156,1207,30.931967332497884
4071,55,-11.151710868907784
5044,2953,-8.39031757712111
5665,4466,-2.5082703171778435
4390,4319,27.249248360616647
2254,1048,8.174735611840017
2238,1608,4.445309439670016
2286,1431,18.356851995791715
6576,4805,6.198680016128073
5445,3113,22.377623984021294
1158,3844,14.453196753685951
5546,2389,33.895500660692356
3628,2266,17.67742128073003
5747,6,13.758148061009685
4190,3377,22.033549394143577
3441,3368,-1.776841662198815
1278,1784,19.38186605858909
6759,3658,-1.5439896570085434
815,2195,17.278999657940158
5087,2532,19.882991885427224
1099,4180,3.9849514771592496
2008,3649,21.55661138377278
5293,4006,6.243175399002233
1249,1584,19.571059596508263
2202,379,2.6327992289839024
3769,2608,20.183644346829023
6138,3744,22.016778828671207
4153,4489,15.874963938446893
2374,3909,12.203907152662197
3445,2902,14.3661053561896
3627,1869,12.18583199840845
819,2729,6.039972323259878
4611,1697,5.742722711090391
4309,923,30.488580009157936
5501,4065,-12.661242608116117
6487,3573,0.22107548573661262
5083,5012,-5.219229787851518
193,2357,21.655272411140057
3768,4802,13.729784658480717
1626,722,12.15292112815991
1169,4618,32.02869766979965
1130,3061,13.157758154018712
1800,3778,-9.536277654582744
4512,4987,5.690691070640666
3509,4836,21.784911962113654
892,2262,14.585870208473267
549,3644,13.684407190193504
3903,4912,-3.039483779294269
6901,187,47.95870790800048
1209,771,-1.0998394641325717
4918,1918,0.12510491283329017
4559,3597,-11.62917736095335
5200,1521,6.777100960034126
1690,3093,19.63626761629643
470,252,0.5544371551675198
2812,344,45.925564276629224
6211,2540,-3.5422824738032546
5944,685,17.543008190410813
6909,780,17.432056863027032
5084,4052,25.986851326520366
2962,4861,19.548106932991317
4616,2878,8.183298732699669
7085,3206,26.60503396228711
5370,2560,-9.931876039705635
1180,1874,12.518693401147623
2183,2861,19.43934907559387
3333,3991,2.643867025674311
3074,2467,7.017257999566919
6950,1461,12.125693082436378
5468,2294,22.728391879221835
3192,603,22.03029395907629
3442,3117,28.673055650128155
5283,4704,14.087360973009876
214,3378,10.274758942462029
1557,3672,5.9874854368429595
3658,533,32.36819955015492
726,2406,19.695055630806248
6109,790,12.429432063995321
804,3436,11.218716768069484
6102,3463,13.474546176507125
1621,4211,8.06661576082109
1675,4307,2.098052523159204
6353,1163,-7.92264233408473
790,2393,21.94209461929461
5992,2155,16.260136704269883
3704,4837,-7.640898339483915
3777,1492,28.16762573228324
5090,1110,9.032782323714653
1547,2373,-0.8907609387624369
1436,1615,19.864893697505995
6793,4928,43.686217630401394
1886,3657,15.599231896966856
7107,4163,23.991255752050897
5725,1306,36.75702562223397
474,4721,-8.222312913122298
3420,2861,10.052678152153433
4829,319,18.783375418840418
824,2450,-0.6976940225717492
3830,1910,16.457980160368052
2538,4913,4.787942446314929
5894,2988,14.282370615063108
5141,2062,21.34772122898188
3517,2503,26.26097413159099
3585,3720,47.666714316693
4229,581,31.853906643294728
517,1129,2.356839283703845
284,461,31.79455513384581
3897,3144,7.575231158486886
6084,1785,14.054000195927387
5853,2069,25.51924612448493
2216,3275,-27.095494527316436
6425,441,14.268195464646997
5830,251,5.94101982204589
1509,3290,8.049136317368628
5085,4892,15.58854546799817
6484,674,11.088246064415763
3622,4924,16.85686124412358
205,1745,16.236473017437298
6093,273,6.506966421964332
4733,2736,26.374498982428214
2979,4526,17.67815386615971
6696,437,2.009869376636786
5329,3684,-2.7325755028100636
3656,4276,14.155995258624909
2515,554,28.56723377094056
6601,1658,13.727966363168658
2991,4862,12.21643664036452
1110,2215,17.306338431107275
3227,1406,43.84699681254454
4147,173,-12.171244222615613
895,2038,47.6094342784943
5603,3102,27.91858108360435
7130,171,24.61119135933771
3471,477,-7.199272588418495
4573,2110,18.73913830284088
495,1207,-9.525537659001138
1250,2781,32.68316081896649
907,4546,5.116697591320701
4640,4198,-2.704957926398871
5947,1251,10.836582033620182
4235,4494,-5.460645980491027
2947,855,8.094590806862584
1151,3281,5.787158120719862
3304,3027,16.403532877288708
2727,718,11.319262919824624
5688,3810,23.766744217068684
4431,4728,-3.83912745065682
2226,3283,10.219022388547259
6460,2330,13.3349683135202
6627,2378,22.81822319807121
3176,661,22.526537250941566
476,4527,7.651182504446901
3867,1553,24.140474057190282
6807,2599,17.246938962105602
2288,4404,8.33999879514213
3607,2288,48.12103055640282
6706,610,21.022502021428704
3942,2303,5.350293849277016
2776,2810,2.6024713648574895
1408,4537,11.649878585954227
4964,3799,13.203545156917286
6097,272,23.378954828996072
4561,3496,20.811803687715013
3511,2572,11.39400997721826
3716,2098,33.860523563935715
2210,1839,22.79877406254413
2792,3219,8.060119031689247
6252,1691,30.05737246484621
5824,3591,15.494036759989648
1528,4592,-15.898269505627988
1803,3038,4.617669088672082
6930,4797,13.851323826347546
300,1247,12.083755052951155
7156,3999,-0.14057614666223728
4872,2328,4.797927966926295
3713,1339,14.569064459865722
3717,410,45.61959964641944
6624,3438,4.259673933501771
1696,1019,4.088645324789415
660,641,0.9315562695314217
5877,4898,11.731031867987124
5004,3301,10.28909840094272
1514,2818,14.451959352538633
5086,2645,-7.464200355442449
2317,583,-0.7404891180849376
4774,4206,29.756665521196666
2366,2135,-11.737529475209687
219,2569,45.835900126608706
4798,1438,-9.398392105574208
3621,991,29.548821704382867
2891,2164,44.34657577821076
3172,4920,3.235311444408911
1330,4874,10.996278131547594
272,1841,22.24819688310326
4052,4790,8.4501460472131
4562,2647,11.182507800053063
552,3897,13.940207329587341
5027,1088,-11.241069892918981
2018,4433,4.040382992854905
533,2412,22.22282073677076
2404,4073,10.169680718470605
3543,3889,25.436009101546382
560,4931,5.662695143936398
3531,216,16.790450177939054
6885,1269,4.232001155658914
2874,1245,23.79489839868576
6291,2362,32.234845357953944
2150,3746,-3.6393203087984674
5050,2116,15.719266093735548
1033,4783,-0.9465367513701457
1300,4977,1.7616071047495812
4817,3866,5.909570955331782
3624,3584,30.331472712041773
4727,412,3.6339473859146842
311,4885,6.079215042437717
830,3154,5.890054869852545
1575,258,-5.7983732128419145
6018,2077,15.97308139762616
5657,4502,49.88487704003666
203,1823,15.327684982563405
569,1273,18.64453061771006
6482,3896,45.56019991404712
5736,3477,13.910608395462727
2906,480,21.337922205648038
5738,1678,16.557556550692173
6225,406,26.462932295488876
2764,1264,12.279417099309523
2922,1895,-7.073771800095271
4802,4467,23.107365522403207
2661,4070,8.983964039827871
6629,2994,1.7318057005354532
989,2834,8.42291064174718
6598,2217,20.731444799273476
2949,1215,-4.631886600874037
4418,2793,11.302396105064211
1340,1945,0.4521345935373233
3324,3445,13.80351836860266
4949,1371,-19.342804068244817
2100,4776,7.586021630631809
6339,3709,4.472266456474134
2665,1228,-13.768153227169908
6658,383,23.995268972318677
5678,851,30.37020454772054
4959,4079,7.448496544952484
6910,296,9.688127312948637
2236,3013,14.581740917072384
4280,1652,-1.7210074865441136
698,2201,-6.065622858087078
5108,1112,8.38604268061249
7186,3070,17.066955560260435
6494,4540,17.947973600515397
5874,150,9.8572654782093
4676,1089,0.8293957660615963
4054,3363,11.55907072076613
1865,3207,13.840333664494324
5590,4012,5.135165370066911
997,400,6.535226659856924
4706,1771,13.81418893030769
2486,1517,31.806584073727635
5871,3859,14.936050302823936
3043,3914,-3.6653075764866987
3218,4242,14.088394224104519
3173,729,17.147554946630358
6060,2311,9.313449003890202
1507,332,10.638806614780613
1680,3250,29.83916719519111
1510,4145,16.34506240833533
475,2689,6.088636399775471
1328,4952,29.895782138502895
5156,1754,-2.466080522380504
2021,2178,16.76346940543319
444,1661,18.754368497546647
5642,709,47.405607791131786
479,1361,15.696514323206337
7028,2238,25.30777979878942
1385,4514,-15.481773097503352
1428,219,-23.215650511474294
4586,3784,3.3856558590349337
120,1331,8.032275706175149
1423,1870,36.399098484604586
6001,1968,18.061749721956247
1773,3940,11.879221168256922
4737,2792,-4.238142422204248
5225,3020,21.816362971209735
1081,4938,8.689751132719177
3740,3385,4.205390576451263
3637,2415,14.166452039774548
5967,391,16.772105862101153
1307,1499,-3.1484485059154537
4175,1826,1.7583394020891188
584,3961,0.5692179631699457
3329,2924,-3.5121683204667598
6395,520,3.6172412852579647
3162,976,-11.063799690407329
6046,2971,15.949832106957967
6671,1107,23.50430438187223
256,2937,18.399177055019774
6392,4343,27.88774595080561
3025,1701,-0.35445714385200944
1009,2872,30.674414947373442
5388,2693,-6.141728427745472
5847,3131,34.63787858892147
2341,2552,2.875186102984067
4081,5018,48.4154969188809
694,519,9.207510957480821
321,794,6.889557767232606
3930,1711,-15.313546918311548
2424,298,23.75225194497606
3679,3367,9.56749097136521
6120,619,10.75682184032243
5573,3832,10.35028832659954
1636,188,22.830080876807475
